          -2.8439e-01,  2.1602e-01,  1.0395e+00,  1.4537e+00, -2.5819e+00,
           2.9992e-01,  2.4446e-01,  1.6214e+00,  1.2517e+00,  2.2441e-01,
           9.5647e-01,  1.4208e+00, -8.4864e-02,  1.3565e+00],
         [-4.8889e-01,  1.1619e+00, -4.0021e-01,  8.2752e-01, -8.1601e-01,
           6.6461e-01,  7.5317e-01,  1.5395e-01,  2.6357e-01, -2.1349e-01,
           3.5706e-01, -1.0200e+00, -1.2142e+00, -4.1390e-01,  1.1415e-01,
           8.4821e-02,  6.4583e-01, -1.1607e+00,  1.5779e+00, -7.2086e-01,
           1.6495e+00, -1.4258e+00,  4.5661e-01,  2.7607e-01, -1.1900e+00,
           5.3129e-01, -1.6350e+00,  9.8219e-01,  3.7645e-01, -1.6238e+00,
          -2.6643e+00, -6.4825e-01,  9.5686e-01, -8.2202e-01, -5.4833e-01,
          -4.6663e-01, -5.6540e-01,  1.2252e+00, -1.1693e-01, -1.2297e+00,
           1.4897e+00, -9.7585e-02,  9.3301e-01,  1.9387e+00,  7.4826e-01,
          -3.4661e-01,  8.2256e-01, -1.2291e+00,  1.3121e+00,  1.3032e+00,
           2.1836e+00, -4.1006e-01,  1.3776e+00, -1.7791e-01, -2.7628e-01,
           1.6109e+00, -8.3606e-01,  1.6727e-01, -3.9058e-01, -8.3974e-01,
           8.6536e-01, -2.5890e-01, -1.4346e+00, -4.8045e-01],
         [-6.8496e-01,  1.6604e+00,  1.9671e+00,  1.7043e+00, -5.3474e-01,
          -3.8601e-01,  1.1736e+00, -9.1392e-03, -8.0030e-02, -6.3822e-01,
          -2.3341e-01,  9.6168e-01, -1.0957e+00,  7.3937e-01,  8.4653e-01,
           1.1316e+00,  3.4125e-02, -1.1296e-01, -6.1984e-01,  4.9742e-01,
          -5.6527e-01,  3.9942e-01, -2.4659e-01, -1.1118e+00, -1.4204e-02,
           1.4741e+00,  3.6015e-02,  1.2920e-01, -4.2570e-01, -1.6508e+00,
          -4.2006e-01, -2.5760e+00,  1.4449e+00, -8.8616e-01,  9.0858e-01,
          -3.6531e-01, -1.1240e+00, -1.1930e+00, -9.1146e-01, -4.2839e-01,
          -3.7260e-01,  1.7117e+00,  9.1466e-01,  5.5947e-02, -1.3523e+00,
           1.9922e-01,  6.8221e-01,  2.7034e-01, -5.3779e-01, -8.2569e-01,
          -1.0404e+00, -3.4310e-01,  6.4160e-01, -7.0010e-01, -1.0317e+00,
          -2.4099e+00,  6.5956e-01, -6.5840e-02,  7.7390e-01,  1.3768e-01,
          -7.2783e-01,  6.6597e-01, -2.4900e-01,  1.3949e+00],
         [-1.4046e+00,  1.0298e+00,  1.1925e+00,  9.2462e-01, -1.7792e-02,
           1.1475e+00,  8.1492e-01,  1.3522e+00,  3.7720e-05, -7.9460e-01,
          -5.0196e-01,  9.5382e-01,  4.7898e-01, -4.0890e-01,  2.7551e-01,
           3.5085e-01, -7.4512e-01, -1.5295e+00,  9.0915e-01, -1.1881e+00,
           1.5237e+00, -1.9513e-01,  6.6728e-01, -3.9295e-01,  1.3857e+00,
          -1.2215e+00,  3.8010e-02,  7.8063e-01, -1.5806e+00, -2.0592e+00,
           1.8667e-02,  1.9119e-01,  6.5774e-01, -1.2246e-01,  2.4212e-01,
          -2.3240e+00,  3.1712e-01, -7.0610e-01,  1.7827e+00, -7.4629e-01,
          -1.4242e-01, -8.5932e-01,  1.2213e+00, -1.1720e+00, -4.5019e-01,
          -1.1532e+00, -8.2758e-01, -4.2858e-02, -2.9723e-01, -1.3116e+00,
          -1.5484e+00,  3.1256e-01, -5.6467e-01,  1.0105e+00, -6.4144e-02,
          -6.6161e-01, -2.0344e+00, -3.5014e-01, -9.6859e-01,  4.9938e-02,
           1.6761e+00, -4.9084e-03,  1.6991e+00,  1.1242e+00]]])
tensor([[[[[-4.6366e-01, -1.7951e-02, -2.2725e-01, -1.9975e-01,  3.7663e-01,
            -3.7518e-02, -9.6498e-01,  1.9229e-01],
           [-8.5416e-01,  1.3096e-01,  6.6045e-01, -6.6222e-01,  5.5085e-01,
            -2.4945e-01,  3.1912e-01, -3.2702e-01],
           [-1.0164e-01, -8.4956e-01,  3.9228e-01, -9.0094e-01, -2.4479e-02,
            -7.5205e-01,  4.0248e-01,  2.8194e-01],
           [ 1.8052e-01, -8.1837e-01,  3.8528e-02,  5.6976e-02,  1.1362e-01,
            -9.5997e-01, -3.6342e-01, -9.8712e-01],
           [ 1.8813e-01,  2.0886e-01, -2.5152e-01,  3.9048e-01, -2.6956e-01,
            -3.7771e-01, -7.6057e-01, -3.1563e-01]]],


         [[[ 3.4262e-01, -1.2463e+00, -3.0294e-02, -1.3490e-02,  2.3955e-01,
            -6.1875e-01, -4.9616e-01, -2.2468e-01],
           [ 4.7393e-01,  1.0674e+00,  5.8725e-01, -5.9284e-01,  1.1313e+00,
             2.2353e-01,  3.2098e-01,  5.2207e-01],
           [-4.7224e-01,  7.3052e-01, -1.5927e-01, -6.7980e-03, -7.4060e-02,
            -1.3210e+00,  7.0367e-01, -1.4955e+00],
           [-8.1466e-01, -2.0016e-01, -1.2583e-01, -1.2350e+00,  3.7595e-01,
            -5.7863e-02,  2.1438e-01,  6.0803e-01],
           [ 3.0938e-01,  6.5492e-01, -6.8667e-01,  3.6634e-01,  7.1129e-01,
            -4.3850e-01, -4.3225e-02, -1.2143e-01]]],


         [[[-5.7628e-01, -7.8435e-01, -5.5524e-01, -1.3492e-01,  6.2384e-02,
             6.7849e-02,  6.3691e-01, -5.6725e-01],
           [-1.1863e-01,  2.9741e-01,  6.1973e-02, -9.6226e-02, -2.0223e-01,
             5.5959e-04, -3.2238e-01, -3.4997e-01],
           [ 4.0607e-01,  1.1790e-01, -1.5361e-01, -1.1045e+00, -2.5534e-01,
             1.2809e+00,  4.7536e-01, -3.6312e-02],
           [-1.2662e-01, -3.6349e-01,  7.4375e-01, -4.5491e-01,  8.1811e-02,
            -5.5477e-02,  2.4047e-01,  5.9967e-01],
           [ 4.1874e-01,  9.3828e-01,  3.3080e-01,  3.1316e-01,  1.0420e+00,
            -4.0421e-01,  3.4268e-01, -1.7585e-01]]],


         [[[-8.1587e-01,  3.1888e-01, -1.3178e-01, -5.0689e-02,  7.4616e-01,
             2.2023e-01,  1.2006e-02,  8.5933e-01],
           [ 1.1228e-01, -1.1865e-01,  3.8630e-01, -7.4740e-01,  3.1995e-01,
             3.0490e-01, -2.3749e-01,  2.1250e-01],
           [-3.1036e-02,  1.4892e-01, -7.8861e-01,  5.2318e-01,  1.6477e-01,
            -6.3198e-01, -2.0562e-01,  5.3113e-02],
           [ 1.9193e-03,  2.7316e-01, -5.9240e-01,  9.9846e-01, -2.8644e-01,
             1.3675e-01, -7.0867e-01,  9.7122e-02],
           [ 3.4904e-01,  3.6003e-01, -2.9652e-01,  7.0306e-01,  4.0926e-01,
            -9.0961e-01,  1.1749e+00,  5.5477e-01]]],


         [[[ 5.0774e-01,  3.7151e-01,  7.8127e-01, -4.5339e-01, -1.4972e-01,
            -7.1043e-01,  8.1515e-01,  2.1666e-01],
           [-1.2499e+00,  1.2914e-01, -1.9067e-01,  6.4388e-02, -4.7031e-01,
             5.0709e-01,  2.2513e-01,  5.0161e-01],
           [-1.2399e-01, -1.6612e-01,  3.4766e-01,  4.6201e-01, -4.4013e-01,
             6.6021e-01, -4.7363e-02, -2.8496e-01],
           [ 1.4770e-01,  1.5997e-01,  6.1623e-01, -1.2581e-01,  3.1399e-01,
             3.3889e-01,  8.5739e-01,  1.2923e+00],
           [ 1.3217e-01,  5.8556e-01, -2.5169e-01,  2.9717e-01, -4.4245e-01,
            -1.1530e+00, -2.0813e-02,  2.9765e-01]]],


         [[[-1.2097e-01,  9.8022e-03,  3.3898e-01,  3.1992e-01,  1.0199e+00,
             8.1513e-01,  4.2316e-01, -1.1613e-01],
           [ 9.8744e-02, -2.1687e-01,  3.0920e-01, -6.5285e-01, -8.3006e-02,
            -3.9611e-02,  1.1173e-01,  2.7214e-01],
           [-1.4279e-01, -2.9102e-01,  4.5816e-01,  2.7378e-01, -2.8001e-01,
             4.7977e-01,  6.0317e-01,  1.2027e+00],
           [ 5.4853e-01, -6.3557e-01,  1.0507e+00, -6.4592e-01,  4.5861e-01,
             1.0924e-01,  7.7797e-01,  1.9779e-02],
           [-2.3663e-01, -7.4389e-01,  1.3421e+00,  5.3566e-01, -2.2367e-01,
             2.1423e-01,  2.5993e-02, -8.7121e-01]]],


         [[[-1.5307e-01,  8.7017e-01, -3.8614e-01, -1.5516e-01,  5.1609e-01,
             6.9835e-01, -2.9097e-01,  3.9913e-01],
           [ 1.7671e+00, -1.4795e-02,  2.1390e-01,  1.1224e+00, -7.3803e-01,
            -6.9352e-01,  1.2112e+00, -1.5048e-02],
           [ 5.1337e-01, -5.5171e-01, -2.9115e-02,  3.0480e-03, -1.5465e-02,
            -3.5582e-01,  9.9425e-02,  4.9263e-02],
           [-9.0054e-01,  7.5593e-01,  7.1285e-01, -2.5410e-02,  8.8228e-01,
            -3.7590e-01,  8.4665e-01,  1.8612e-01],
           [-8.5575e-01,  1.5639e+00,  2.7529e-01, -1.9784e-01,  6.3207e-01,
            -7.5938e-01,  1.7717e-01,  4.5019e-01]]],


         [[[-3.5430e-01, -2.2551e-01,  1.1453e-01,  3.0968e-01, -1.1184e-01,
             6.6193e-02,  3.4491e-01,  3.6903e-01],
           [ 9.5264e-02,  1.3423e-01, -1.2931e+00, -2.8967e-01, -5.4892e-01,
             2.0133e-01, -3.7321e-01, -3.9647e-01],
           [ 7.0507e-01,  1.1251e+00,  6.2068e-01,  1.2165e-01,  9.0247e-02,
            -3.1657e-02,  3.2208e-01,  1.9089e-02],
           [-2.4190e-01,  9.1124e-01, -1.3855e-01, -2.5022e-01, -1.3020e-01,
             2.3668e-01, -9.6511e-01, -2.5793e-01],
           [-1.3619e+00,  1.2234e-01, -7.3098e-01, -7.8870e-01,  3.4304e-01,
            -3.1745e-02, -8.0311e-01, -2.4284e-01]]]]], grad_fn=<AddBackward0>)
q shape: torch.Size([1, 8, 5, 5, 8]), k shape: torch.Size([1, 8, 1, 5, 8]), v shape: torch.Size([1, 8, 5, 8])
att shape before masking: torch.Size([1, 8, 5, 5, 5])
Mask shape torch.Size([1, 1, 128, 128]) does not match att shape torch.Size([1, 8, 5, 5, 5])
x tensor([[[ 0.1078,  0.2775, -0.9740,  ...,  0.1019,  0.6863, -0.8552],
         [ 0.4613,  1.6147,  0.4802,  ..., -0.7629, -0.6168, -0.4834],
         [-0.1517, -0.9934, -0.1909,  ...,  0.5148, -0.3824,  0.2268],
         ...,
         [ 1.2080,  1.4684,  1.5508,  ...,  0.3514,  0.3158,  0.7357],
         [ 0.9724,  0.8754,  0.3406,  ...,  1.6974, -0.3337, -0.1312],
         [ 1.3289, -0.7701,  0.5208,  ...,  1.7717, -0.4354,  0.8927]],

        [[-1.7226, -0.2230, -0.2590,  ...,  0.7388, -0.3249,  0.1635],
         [-0.1454, -2.5780,  0.1360,  ..., -1.3472,  0.1199,  1.1146],
         [ 0.5103, -0.6426,  0.4717,  ..., -2.5804,  0.1776, -0.7364],
         ...,
         [ 0.4779,  0.2362, -0.4251,  ...,  0.4686,  0.0665,  0.3465],
         [ 0.4857,  0.3470,  0.8881,  ..., -0.3479, -1.1591,  1.8881],
         [ 1.1265,  0.5164, -1.5588,  ...,  0.9289, -0.0381,  2.7520]]],
       requires_grad=True)
tensor([[[[[ 3.5708e-01, -3.9254e-02,  1.7096e-02,  ...,  4.1508e-01,
             1.6796e-01, -5.8271e-01],
           [-3.5849e-01,  1.7892e+00, -3.6383e-01,  ...,  2.7229e-02,
            -6.9892e-01, -1.6541e-01],
           [ 4.0304e-01, -7.5140e-01, -5.6428e-01,  ...,  1.9486e-01,
            -6.8165e-02, -6.0360e-01],
           ...,
           [-6.5185e-01,  9.4911e-01, -7.6578e-01,  ..., -1.7517e-01,
            -1.3012e+00, -2.2480e-01],
           [ 4.1488e-01, -2.8950e-01, -7.6168e-01,  ..., -9.0090e-01,
            -2.9544e-01, -6.9074e-01],
           [-8.7002e-01,  4.6912e-01, -7.1349e-01,  ...,  1.0161e-01,
            -4.4826e-01,  1.4913e+00]]],


         [[[-7.1324e-01, -2.9442e-01, -3.1154e-01,  ...,  5.9042e-02,
             3.1967e-01,  8.7727e-02],
           [-3.2187e-02,  5.8162e-01,  9.9989e-01,  ..., -1.0754e+00,
             2.6216e-02, -8.0008e-02],
           [ 1.3839e-01,  1.1897e-01,  2.9045e-01,  ...,  5.7418e-01,
             1.7551e-01,  5.5208e-01],
           ...,
           [-5.2224e-01, -3.6447e-02, -7.0640e-01,  ...,  8.1887e-02,
            -1.5976e-01,  6.3293e-02],
           [ 1.4213e-01, -4.1229e-01, -1.2795e+00,  ...,  4.5641e-01,
            -9.8874e-01, -2.1123e-01],
           [-1.4492e-01,  1.1043e+00,  6.6027e-01,  ...,  1.8393e+00,
             1.4799e-02,  7.6747e-01]]],


         [[[-5.4927e-01,  5.8332e-01,  7.5953e-01,  ...,  2.4943e-01,
             8.7000e-02, -1.2107e+00],
           [ 1.3674e+00,  1.0107e-01, -1.1992e-01,  ...,  1.2750e+00,
            -4.2680e-01,  6.9766e-01],
           [-4.2127e-01, -8.4187e-01, -5.9519e-01,  ...,  2.6467e-01,
            -3.5783e-01,  1.3534e-01],
           ...,
           [ 2.5284e-01, -3.0554e-01,  7.7209e-01,  ..., -7.4274e-02,
            -3.3698e-02,  3.0299e-01],
           [ 2.4165e-02, -3.9426e-01,  9.7769e-02,  ..., -6.5305e-01,
            -1.7622e-01,  7.3547e-02],
           [-1.0201e-01, -1.1657e+00, -1.1570e+00,  ..., -2.7365e+00,
             8.6726e-01, -8.5613e-01]]],


         ...,


         [[[ 3.2763e-01,  9.8885e-04,  1.0975e+00,  ..., -5.5506e-01,
             3.0390e-01, -6.8372e-01],
           [-2.7940e-01, -7.0898e-01, -1.4750e+00,  ...,  5.4071e-01,
            -9.1164e-01,  1.4253e+00],
           [-2.4210e-01,  9.2201e-01,  1.7834e-01,  ...,  3.7293e-01,
             3.1197e-01,  2.6055e-01],
           ...,
           [ 8.1990e-01, -5.9059e-01, -4.3305e-01,  ..., -1.3425e+00,
            -9.5284e-02,  2.2880e-01],
           [ 2.5591e-01,  1.5811e+00, -5.9254e-01,  ..., -3.9419e-01,
            -6.9558e-01, -1.2321e+00],
           [ 1.0817e+00, -8.8435e-02,  4.3879e-01,  ...,  1.3962e-01,
            -1.3187e+00, -5.3662e-01]]],


         [[[ 6.4391e-02,  6.8600e-01,  8.0597e-01,  ..., -1.9850e+00,
            -6.5444e-01,  1.1046e-01],
           [-1.5040e+00,  3.6916e-01, -1.6120e-01,  ..., -1.1489e+00,
            -3.7687e-01,  1.0212e-01],
           [-3.5574e-01,  1.9348e-01, -1.4794e-01,  ..., -8.8363e-01,
             6.1626e-01, -2.1783e-01],
           ...,
           [-5.7560e-01, -1.2534e-01, -1.1123e-01,  ..., -4.1817e-01,
             5.6451e-01, -8.4927e-01],
           [ 2.6656e-02, -3.1496e-01, -3.5395e-02,  ..., -6.1920e-01,
            -3.9349e-01,  1.6173e+00],
           [-5.8294e-02, -7.5178e-02,  3.0614e-01,  ...,  6.7487e-01,
             2.2645e-01,  7.8725e-01]]],


         [[[-2.8211e-01, -8.4059e-01,  3.8807e-01,  ...,  7.1670e-01,
             5.4608e-01, -3.6188e-01],
           [ 2.4761e-01,  4.4617e-01,  1.1974e-01,  ...,  8.2173e-02,
            -1.2024e+00, -2.2915e-01],
           [-1.0847e-01, -2.9935e-01,  4.6052e-01,  ..., -1.2341e+00,
            -1.0448e-01, -1.4684e-01],
           ...,
           [-9.8267e-02, -4.0068e-01,  7.5304e-01,  ...,  1.9962e+00,
             1.0301e-01, -8.1551e-02],
           [ 1.1933e-01,  1.2662e+00, -4.5296e-01,  ...,  1.5975e+00,
             6.4680e-01, -8.5159e-01],
           [-3.2370e-01,  1.0263e-01, -2.9799e-01,  ..., -3.1948e-01,
             1.3922e-02, -5.0916e-01]]]],



        [[[[ 7.8847e-01,  2.0562e-01,  2.3860e-01,  ...,  4.4774e-01,
            -3.1791e-01,  7.6531e-01],
           [-1.3604e-01,  4.9391e-01, -2.5259e-01,  ..., -1.2387e+00,
            -1.2312e-01, -2.6333e-01],
           [ 2.6415e-02,  1.6548e-01,  2.3944e-01,  ..., -8.1415e-01,
            -4.5974e-01,  4.5662e-01],
           ...,
           [ 9.5555e-01, -7.3774e-01,  1.3405e-01,  ...,  1.2320e+00,
            -8.1428e-02,  1.6228e-01],
           [ 2.7638e-01, -3.6575e-01, -1.3760e-01,  ..., -8.5684e-01,
            -2.0834e+00,  6.3767e-01],
           [ 2.8313e-01, -3.5087e-01,  3.1009e-01,  ...,  1.0034e-01,
            -1.3596e+00,  6.2731e-04]]],


         [[[ 1.0735e+00,  2.2650e-02,  1.6728e-01,  ..., -3.6649e-01,
            -9.5656e-02, -6.9452e-01],
           [-1.2427e+00, -1.7641e-01, -2.2833e-01,  ..., -1.6695e+00,
            -6.4189e-01,  2.0258e-01],
           [-6.2473e-02,  1.0110e+00, -1.1292e+00,  ..., -3.3701e-01,
            -1.0380e+00, -8.0747e-01],
           ...,
           [-6.7778e-01, -8.4014e-01, -5.4701e-01,  ..., -1.1014e+00,
             2.1673e-01,  4.0880e-01],
           [-8.1227e-01,  4.0694e-01,  1.4765e-01,  ...,  8.4137e-01,
            -6.3003e-01,  4.8790e-02],
           [-2.3842e-01, -2.4181e-01, -1.6480e-02,  ...,  4.0666e-01,
            -1.0671e+00, -4.8711e-01]]],


         [[[-1.3422e-01,  8.8700e-01,  8.0648e-02,  ..., -1.7829e-01,
             3.5040e-01, -9.0651e-02],
           [ 1.7386e+00, -4.6952e-02,  6.9739e-01,  ..., -4.5799e-01,
             8.3484e-01,  4.8560e-01],
           [ 2.4207e-01,  9.9586e-01, -3.3159e-01,  ...,  2.0516e-01,
             3.0195e-01, -1.6573e-01],
           ...,
           [ 4.6502e-02, -9.5784e-01,  6.0231e-01,  ..., -5.9384e-01,
             5.0124e-01,  8.9379e-01],
           [-1.3130e-01, -2.7238e-01, -1.0403e-01,  ..., -8.5706e-01,
             1.5262e+00,  3.5285e-01],
           [ 2.2664e-01, -2.6650e-01,  8.5872e-01,  ..., -2.3351e+00,
             3.9316e-01,  7.4777e-02]]],


         ...,


         [[[ 2.0058e-01,  2.5025e-01, -7.4174e-01,  ...,  1.0948e-01,
            -2.2573e-01,  4.4414e-01],
           [-3.7532e-01, -3.2321e-01, -5.9091e-01,  ...,  2.6703e-01,
             8.1741e-01, -4.5018e-01],
           [ 2.3735e-01,  7.9988e-01,  1.4483e+00,  ...,  3.8640e-01,
             1.1852e+00, -3.0737e-01],
           ...,
           [-4.3290e-01,  6.8376e-01, -8.0039e-01,  ..., -1.1681e+00,
             2.4775e-01, -1.0205e+00],
           [-5.0799e-01, -8.5397e-02, -6.9866e-01,  ...,  1.4230e+00,
             4.5187e-01,  4.7737e-01],
           [ 3.3434e-02, -6.2823e-01, -2.4737e-01,  ...,  3.6397e-02,
             3.9333e-02, -5.9954e-01]]],


         [[[-9.0158e-01,  3.9271e-02,  1.3038e-01,  ...,  1.7030e-01,
             1.4080e-02,  2.6930e-01],
           [ 8.3071e-01, -3.3710e-01, -2.4730e-01,  ..., -8.9714e-02,
            -1.0046e-01, -9.2640e-01],
           [-1.1154e-01, -1.6007e+00, -3.3242e-01,  ..., -3.2777e-01,
             9.3841e-01, -7.7470e-01],
           ...,
           [ 1.0939e+00,  1.1302e+00,  5.6458e-01,  ..., -2.2209e+00,
            -2.0370e-01,  5.8030e-01],
           [ 5.7790e-01, -8.8503e-01,  1.0578e-01,  ...,  7.8733e-01,
             6.0475e-03,  4.1158e-01],
           [ 4.1991e-01, -7.6459e-01, -1.6779e-01,  ...,  1.6785e+00,
             2.3775e-01, -6.8197e-01]]],


         [[[ 3.6675e-01, -3.2759e-01, -5.0856e-01,  ...,  8.7322e-01,
             5.2042e-02,  3.0804e-01],
           [-7.8136e-01, -3.1163e-02, -4.8855e-01,  ...,  1.4182e+00,
             1.6923e-01,  6.9985e-01],
           [-2.6327e-01,  1.7209e-01, -4.1017e-01,  ...,  2.5003e-01,
             6.4181e-02,  1.0794e+00],
           ...,
           [-3.3656e-01,  6.5452e-01, -2.0072e-01,  ..., -6.2592e-01,
             1.9186e-01, -8.4617e-01],
           [ 3.3610e-01, -6.3665e-02, -1.4624e+00,  ..., -7.4032e-01,
            -1.3399e+00,  9.3543e-01],
           [-1.2031e-01, -9.8390e-01, -6.5998e-01,  ...,  1.6241e+00,
             5.8161e-01, -1.5406e-03]]]]], grad_fn=<AddBackward0>)
q shape: torch.Size([2, 8, 10, 10, 8]), k shape: torch.Size([2, 8, 1, 10, 8]), v shape: torch.Size([2, 8, 10, 8])
att shape before masking: torch.Size([2, 8, 10, 10, 10])
Mask shape torch.Size([1, 1, 128, 128]) does not match att shape torch.Size([2, 8, 10, 10, 10])
x tensor([[[-0.2948,  0.6902,  0.0351,  ...,  1.0199, -0.2261, -1.2194],
         [ 0.6366,  0.4800,  1.0673,  ..., -0.2330, -2.1216, -0.3141],
         [ 0.0523,  0.2187,  2.6924,  ..., -1.2838, -0.6998, -0.0968],
         ...,
         [ 1.2913, -0.0145,  1.1761,  ...,  0.2669, -0.8875,  0.1336],
         [ 0.0600,  0.9357,  1.2373,  ..., -0.4289,  0.8826,  1.2531],
         [-0.4993,  0.0215, -1.3264,  ..., -0.6448,  1.2195,  0.5907]],

        [[-1.2743,  2.4876,  1.2016,  ...,  0.3465,  0.4520,  1.3484],
         [ 0.2958, -2.2644,  0.4900,  ..., -2.0765,  0.3136, -0.3143],
         [-0.4875,  0.6813, -1.6213,  ..., -0.4744,  0.4700,  0.6599],
         ...,
         [-0.5747,  0.6624, -0.2251,  ..., -2.0098,  1.3085, -0.3537],
         [-1.4561,  1.0230, -0.0581,  ..., -0.0975,  1.0130, -0.7094],
         [-0.5703,  1.6528, -1.7307,  ..., -0.5016, -0.0487, -0.4166]]])
tensor([[[[[-1.0116e+00,  1.9700e-01,  2.0363e-01,  ..., -2.7406e-01,
            -1.0334e+00, -4.9607e-01],
           [ 1.0120e-01, -4.3103e-01, -1.4025e+00,  ...,  1.0743e+00,
            -3.4244e-01, -1.3884e-01],
           [ 8.1041e-02, -1.6054e-02,  1.9237e-01,  ...,  8.5273e-01,
             6.6474e-01,  2.3974e-01],
           ...,
           [-2.1143e+00, -4.3289e-01,  1.4250e+00,  ...,  3.4893e-02,
             4.9956e-01,  4.7756e-01],
           [-2.5121e-01, -2.0318e-01, -1.3800e-02,  ..., -8.2154e-01,
            -5.1848e-01, -2.7353e-01],
           [-1.5524e-01,  6.4191e-01, -2.6303e-01,  ...,  3.3644e-01,
             4.3714e-01, -2.9466e-01]]],


         [[[-1.7389e-01, -4.6634e-01, -8.2180e-02,  ...,  2.5883e-01,
            -6.4991e-01, -1.7020e-01],
           [ 3.9268e-01,  6.2411e-01,  6.0785e-01,  ..., -1.4449e-01,
            -2.9398e-01,  1.2195e-01],
           [ 6.0813e-02, -7.9958e-01, -8.4008e-02,  ..., -5.4873e-01,
             6.0658e-01,  5.6266e-01],
           ...,
           [-5.2633e-01, -7.2584e-01,  2.5287e-01,  ..., -1.5246e+00,
             1.4502e-01, -3.4822e-01],
           [ 9.6000e-02, -6.9457e-01,  7.7806e-01,  ..., -4.0817e-01,
            -8.4387e-01,  7.9388e-01],
           [-5.0886e-02,  2.2241e-01,  4.2837e-01,  ..., -1.0534e-01,
            -2.6960e-01, -4.3024e-01]]],


         [[[ 1.0765e+00, -4.8353e-01,  3.2198e-01,  ..., -1.1910e+00,
            -2.8577e-01,  2.5470e-01],
           [-4.8880e-01,  1.2545e+00,  1.1460e+00,  ..., -5.7036e-01,
            -2.7390e-01,  2.0789e-01],
           [ 3.8858e-02, -3.2446e-02,  2.7814e-01,  ...,  2.3206e-01,
            -1.0821e+00, -2.3466e-01],
           ...,
           [-2.0931e-02, -1.9014e-01, -2.4216e-01,  ..., -9.4017e-02,
            -1.6166e+00,  2.8042e-01],
           [ 5.6572e-01, -4.9473e-01, -1.0364e+00,  ..., -4.1834e-01,
            -1.0814e+00,  8.1641e-02],
           [-9.3937e-02,  2.2303e-01, -6.3690e-02,  ...,  3.2932e-01,
             5.3307e-01, -9.5931e-01]]],


         ...,


         [[[ 3.4845e-02,  5.4292e-01, -1.5061e-01,  ..., -4.6763e-01,
            -4.3076e-01, -1.9280e-01],
           [-3.2630e-01,  7.3157e-01,  1.4582e-01,  ..., -3.1174e-02,
             2.1392e-01,  3.7305e-01],
           [-1.7792e-02, -7.5654e-01,  3.1513e-01,  ..., -4.9472e-01,
            -1.7823e-01, -6.9779e-01],
           ...,
           [ 1.3012e-01,  9.1772e-01, -1.2240e-01,  ...,  4.7647e-01,
             4.2202e-02, -6.0298e-02],
           [-2.4112e-01, -6.7437e-01,  4.5121e-01,  ...,  7.3551e-02,
             2.9825e-01,  8.3543e-01],
           [ 3.8105e-02, -7.1250e-01, -4.5418e-04,  ...,  1.0754e+00,
             8.8779e-01,  4.3386e-01]]],


         [[[ 1.8239e-01,  8.9321e-01,  1.2064e+00,  ..., -3.4494e-01,
             1.9367e-01,  5.7066e-03],
           [-5.4640e-02,  2.9402e-01,  3.4887e-01,  ..., -4.9373e-01,
             5.0960e-01,  2.8802e-01],
           [ 1.5247e-01, -2.1433e-01,  5.6776e-02,  ..., -1.1429e+00,
             4.2694e-01,  6.7232e-01],
           ...,
           [ 1.8023e+00,  7.6810e-01, -2.9897e-02,  ...,  7.6843e-02,
             6.2321e-01, -1.2003e-01],
           [-3.6497e-01,  2.5925e-01,  4.8129e-01,  ..., -1.4657e-01,
             2.2681e-01, -7.3308e-01],
           [-1.0007e-01,  8.8161e-02,  9.4678e-01,  ..., -2.6292e-01,
            -1.7963e-02,  4.2517e-01]]],


         [[[-1.0723e-01, -2.3888e-01, -1.0839e-01,  ...,  7.8638e-01,
            -5.9842e-01,  3.9331e-01],
           [ 4.9434e-02, -1.2460e-01, -5.7576e-02,  ..., -2.0232e-01,
             1.3293e-01, -1.0349e-01],
           [ 1.2704e-01,  4.5911e-01, -1.7175e-01,  ..., -1.3653e+00,
             6.8868e-01, -7.1849e-01],
           ...,
           [ 3.5825e-01, -4.8772e-01, -5.4376e-01,  ..., -1.0249e+00,
            -2.0338e-01, -5.5023e-01],
           [ 4.3842e-01,  3.4351e-01, -3.3370e-02,  ..., -7.3521e-01,
            -5.0844e-01,  3.8087e-01],
           [-3.8350e-01,  1.5804e-01, -1.3058e-01,  ...,  2.7295e-01,
            -7.1453e-01,  2.9925e-01]]]],



        [[[[-1.4703e+00,  3.5117e-01,  1.5133e+00,  ...,  5.0576e-01,
             1.1848e+00, -3.1759e-02],
           [-4.7824e-02, -6.6860e-01,  4.7183e-01,  ...,  5.7084e-01,
            -1.4435e+00,  4.7832e-01],
           [ 1.5352e-01,  1.8898e-01,  3.2495e-01,  ..., -3.1485e-01,
             1.2441e+00, -1.0586e+00],
           ...,
           [ 7.4229e-02, -4.1472e-01, -1.1761e+00,  ..., -3.6466e-02,
             9.9515e-02, -2.0674e-01],
           [-2.4425e-01,  1.2016e+00,  6.1394e-01,  ...,  2.0900e+00,
            -1.8434e-01, -1.2620e+00],
           [ 2.4411e-01,  1.7942e+00, -1.8222e-01,  ..., -4.7961e-01,
            -1.3158e-02,  6.1159e-01]]],


         [[[ 2.4508e-01, -3.7627e-01,  6.8827e-01,  ..., -1.1678e+00,
            -1.3372e+00, -2.3748e-01],
